Price,Close,High,Low,Open,Volume,Previous_Close,MA5,Daily_Change
Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,,,
2025-06-03,1399.908935546875,1420.8253977642241,1397.8173136420837,1416.6421539546416,11252626,1408.0762939453125,1408.5344970703125,-16.73321840776657
2025-06-04,1417.8372802734375,1420.0284799827916,1400.506473605418,1409.0722382665938,8126827,1399.908935546875,1410.646044921875,8.765042006843714
2025-06-05,1436.662109375,1448.913106617055,1417.9368477633755,1422.3193687346825,13716817,1417.8372802734375,1415.5464599609375,14.342740640317515
2025-06-06,1437.7576904296875,1445.7258660607492,1431.28354772945,1435.2676355449807,8182161,1436.662109375,1420.0484619140625,2.490054884706751
2025-06-09,1443.0367431640625,1451.70208605586,1439.5506661134996,1451.204075048637,7885125,1437.7576904296875,1427.0405517578124,-8.167331884574423
2025-06-10,1432.777587890625,1448.1163503747662,1430.2875329933524,1444.2318404180787,7913181,1443.0367431640625,1433.6142822265624,-11.454252527453718
2025-06-11,1443.13623046875,1462.7578142878924,1437.3592545136698,1440.0485867347081,8195700,1432.777587890625,1438.674072265625,3.087643734041876
2025-06-12,1435.865234375,1451.2039968882907,1428.6939248911115,1447.7179200254843,8828114,1443.13623046875,1438.514697265625,-11.852685650484318
2025-06-13,1422.2198486328125,1429.7895915718395,1408.6739736495979,1418.335338487147,9757276,1435.865234375,1435.40712890625,3.8845101456654447
2025-06-16,1432.0804443359375,1436.6621211041454,1418.7337255535563,1421.223780491138,8458093,1422.2198486328125,1433.215869140625,10.856663844799414
2025-06-17,1425.506591796875,1442.2398094911548,1420.12817043809,1442.2398094911548,10366599,1432.0804443359375,1431.761669921875,-16.7332176942798
2025-06-18,1424.4110107421875,1437.0605628519918,1420.028489708749,1424.3114328610282,6681735,1425.506591796875,1428.0166259765624,0.09957788115934818
2025-06-19,1427.598388671875,1434.1721095891817,1420.0285241646616,1424.4110453044384,10007230,1424.4110107421875,1426.3632568359376,3.187343367436597
2025-06-20,1460.367431640625,1465.148385952672,1422.4190171371765,1425.3075053013417,29010635,1427.598388671875,1433.9927734375,35.059926339283265
2025-06-23,1451.0048828125,1457.9770367383994,1436.2637087352834,1447.2199506188397,5989078,1460.367431640625,1437.7776611328125,3.7849321936603246
2025-06-24,1445.0286865234375,1469.1323689599471,1437.359244595668,1459.1721495093714,16402744,1451.0048828125,1441.682080078125,-14.143462985933866
2025-06-25,1461.463134765625,1466.5428226679085,1454.690136506102,1458.1762135192969,7525851,1445.0286865234375,1449.0925048828126,3.28692124632812
2025-06-26,1489.3516845703125,1492.8377614283193,1459.2717484446844,1463.2558362824063,14657893,1461.463134765625,1461.4431640625,26.095848287906165
2025-06-27,1509.3717041015625,1515.9454247275912,1490.9452978220222,1493.4353527246628,11117052,1489.3516845703125,1471.2440185546875,15.936351376899665
2025-06-30,1494.630615234375,1518.734421010171,1490.0489382705405,1507.7781788170053,8409527,1509.3717041015625,1479.9691650390625,-13.147563582630255
2025-07-01,1522.320068359375,1525.3081343971446,1494.132596769193,1494.630607775488,10368523,1494.630615234375,1495.42744140625,27.689460583887012
2025-07-02,1512.75830078125,1523.9136988316197,1502.6983810571346,1522.3200879079554,6361002,1522.320068359375,1505.686474609375,-9.56178712670544
2025-07-03,1511.76220703125,1525.8060926058627,1506.9812529023668,1514.7502729656235,11283291,1512.75830078125,1510.1685791015625,-2.9880659343734806
2025-07-04,1521.2244873046875,1523.913698138102,1511.1645675851503,1517.9375659885409,6603501,1511.76220703125,1512.5391357421875,3.2869213161466178
2025-07-07,1535.367919921875,1538.65484117058,1518.933556847784,1520.5271677380254,7251074,1521.2244873046875,1520.6865966796875,14.840752183849645
2025-07-08,1531.4833984375,1538.7544076502807,1524.1128113419518,1529.8897875590692,7171261,1535.367919921875,1522.5192626953126,1.593610878430809
2025-07-09,1512.9573974609375,1544.8301010282516,1504.0927774643353,1530.586937987722,8870660,1531.4833984375,1522.55908203125,-17.629540526784467
2025-07-10,1511.16455078125,1518.6347158851345,1501.5031858807802,1513.654605815878,10047129,1512.9573974609375,1522.43955078125,-2.490055034628085
2025-07-11,1489.2520751953125,1508.9733598189127,1484.3716645666439,1505.9852937598653,7234991,1511.16455078125,1516.045068359375,-16.73321856455277
2025-07-14,1477.7977294921875,1494.0329360309418,1473.2160528053016,1486.263916129696,10311846,1489.2520751953125,1504.5310302734374,-8.4661866375086
2025-07-15,1479.4910888671875,1490.5469086437597,1476.503022895967,1480.2878335086834,8132454,1477.7977294921875,1494.132568359375,-0.796744641495934
2025-07-16,1479.690185546875,1485.068728397248,1465.6463003598592,1467.1403332858122,10409983,1479.4910888671875,1487.4791259765625,12.549852261062824
2025-07-17,1470.52685546875,1483.674296790977,1468.0368005528198,1481.4830970988435,11854613,1479.690185546875,1479.3515869140624,-10.956241630093473
2025-07-18,1470.12841796875,1478.8934598804974,1463.2558421043927,1478.8934598804974,10296318,1470.52685546875,1475.52685546875,-8.765041911747403
2025-07-21,1422.9169921875,1470.128458883213,1417.4388712363768,1459.1722169809668,22442744,1470.12841796875,1464.5507080078125,-36.25522479346682
2025-07-22,1407.179931640625,1426.2039275426996,1405.0881881707605,1421.721828538219,20396320,1422.9169921875,1450.0884765625,-14.541896897593915
2025-07-23,1418.932861328125,1420.3273163904719,1408.7734859597779,1420.3273163904719,8354596,1407.179931640625,1437.93701171875,-1.3944550623468785
2025-07-24,1397.3192138671875,1417.3392306864348,1390.4466381154343,1413.554298653669,14740507,1418.932861328125,1423.2954833984375,-16.235084786481593
2025-07-25,1386.1636962890625,1395.4267490386208,1378.593953801798,1393.3351272649268,11854722,1397.3192138671875,1406.5025390625,-7.1714309758642685
2025-07-28,1382.080078125,1402.199795115413,1379.490445288333,1386.7614543919697,7748361,1386.1636962890625,1398.33515625,-4.681376266969664
2025-07-29,1411.4627685546875,1414.550412474214,1377.4984422704579,1377.4984422704579,10750072,1382.080078125,1399.1917236328125,33.96432628422963
2025-07-30,1404.4906005859375,1417.6381639620695,1395.7256799199,1412.458776601272,7209849,1411.4627685546875,1396.303271484375,-7.968176015334393
2025-07-31,1384.669677734375,1397.0203743336986,1376.7015020683227,1382.5780559389787,17065827,1404.4906005859375,1393.7733642578125,2.0916217953963496
2025-08-01,1388.15576171875,1400.3073026227253,1378.7932525308158,1381.3828853186424,10321171,1384.669677734375,1394.17177734375,6.772876400107634
2025-08-04,1405.885009765625,1410.466686507784,1386.1637261382157,1389.5502251510159,6312820,1388.15576171875,1398.932763671875,16.334784614609134
2025-08-05,1386.1636962890625,1405.38696851784,1382.5780415934858,1405.38696851784,9315972,1405.885009765625,1393.87294921875,-19.223272228777432
2025-08-06,1387.259521484375,1390.3471654369864,1377.797312271222,1386.3630773472378,5834312,1386.1636962890625,1390.4267333984376,0.8964441371372232
2025-08-07,1383.8729248046875,1388.1557462486337,1360.5659868045632,1382.1796145349972,9976705,1387.259521484375,1390.2673828125,1.6933102696903006
